animal,epoch,cell_num,Deviation_Score,P_val
440,1,1,-0.656060918941023,19.3
440,1,2,0.938045542084921,87.6
440,1,3,0.712058435987755,83.5
440,1,4,-0.530992660328609,24.8
440,1,5,3.57636343680189,99.4
440,1,6,0.477881928406082,73.7
440,1,7,1.63228240344855,95.8
440,1,8,-0.962399861437048,5.5
440,1,9,2.94102785956793,98
440,1,10,-0.171869321085381,43.1
440,1,11,3.82160920099708,99.8
440,1,12,2.60282743782811,98.2
440,1,13,-0.220027987047964,46.2
440,1,14,0.872023735728852,86
440,1,15,2.07048133525359,94.8
440,1,16,-0.238241864222648,38.5
440,1,17,2.27828759313405,96.5
440,1,18,8.45798945187473,100
440,1,19,0.857002710832069,90.9
440,1,20,1.9752501109865,96.6
440,1,21,-0.116215618865733,44
440,1,22,-0.547749415630799,24.6
440,1,23,-0.279726902349262,32.9
440,1,24,0.57681644837345,82.6
440,1,25,1.00522940171345,86.3
440,1,26,0.0156150732748122,53.3
440,1,27,-1.88523263481017,3
440,1,28,2.59058095014173,98.7
440,1,29,NaN,NaN
440,1,30,1.21510884739655,90.5
440,1,31,1.30504307597601,95.4
440,1,32,2.4805006673603,97.4
440,1,33,0.660365099457828,85.6
440,1,34,-0.710164031524773,15.2
440,1,35,5.36587626536984,99.7
440,1,36,4.41633560546761,99.8
440,1,37,-0.227273240264123,38.4
440,1,38,0.297016136587999,67.7
440,1,39,NaN,NaN
440,1,40,1.09144516686398,89.5
440,1,41,0.401358338651555,71.7
440,1,42,-0.0631967279304158,46.3
440,1,43,-0.331156850387682,34.1
440,1,44,-0.727541588791674,14.7
440,2,1,0.88163452435633,85.1
440,2,2,-1.51786034726765,1.6
440,2,3,0.0334783448297003,49.6
440,2,4,-7.19125238980331,0
440,2,5,2.46742984455221,98.8
440,2,6,0.0346269175980524,49.8
440,2,7,2.84968787029641,98.9
440,2,8,6.12699988071571,99.7
440,2,9,1.45408638902561,97.8
440,2,10,0.494595605690262,93.3
440,2,11,0.247619905010815,57.2
440,2,12,0.271766689435438,60.4
440,2,13,-0.341676800709828,34.7
440,2,14,0.108157277934232,54.4
440,2,15,-0.59547550237595,26.6
440,2,16,0.916899373698567,82.2
440,2,17,15.9353999182654,100
440,2,18,0.462047283489417,69.2
440,2,19,-0.226675199185086,37.4
440,2,20,0.0506598972260984,58.2
440,2,21,-0.286645787894782,34.5
440,2,22,-0.331925653798756,23.4
440,2,23,0.987524197626646,84.9
440,2,24,-1.42846956877143,6.6
440,3,1,NaN,NaN
440,3,2,NaN,NaN
440,3,3,-0.491652610188149,15.6
440,3,4,-0.0928287705592257,49.2
440,3,5,-0.0807880830601152,47
440,3,6,NaN,NaN
440,3,7,NaN,NaN
440,3,8,0.146898575401619,80.4
440,3,9,-0.036357773441035,74.5
440,3,10,NaN,NaN
440,3,11,NaN,NaN
440,3,12,-0.13085343633957,33.6
440,3,13,NaN,NaN
440,3,14,-0.0657022534785702,63.2
445,1,1,-0.212787885599615,31.3
445,1,2,-0.0345192509207389,55.4
445,1,3,-0.047866695138287,46.6
445,1,4,-2.54479161242242,1.1
445,1,5,0.00679788043697451,66.8
445,1,6,-1.37746621531532,6
445,1,7,-0.289634856181975,32.3
445,1,8,NaN,NaN
445,1,9,-2.74693559564874,0.4
445,1,10,1.77511905025744,97.2
445,1,11,-0.594466345377871,16.6
445,1,12,-0.711647701784337,11
445,1,13,1.29329628332153,92.7
445,1,14,1.15299783754296,91.8
445,1,15,-0.882262468801489,7.8
445,1,16,-0.22599716176531,45.3
445,1,17,-0.985127332938165,9.2
445,1,18,0.576765091880353,83.3
445,1,19,-0.162722380359619,47.4
445,1,20,NaN,NaN
445,1,21,2.16248986762019,97.6
445,1,22,-1.64332595701989,3.7
445,1,23,NaN,NaN
445,1,24,-0.560784864369761,17.8
445,1,25,-0.294425829992431,25.2
445,1,26,-0.398834641805214,19.8
445,1,27,0.360828358660694,76.1
445,1,28,1.09662610427215,92.9
445,1,29,1.75863556898408,94.8
445,1,30,0.0651032119668464,51.9
445,1,31,-0.600163137601582,15.8
445,1,32,1.68149723109983,95.2
445,1,33,-0.000892196388695001,37.4
445,1,34,-0.165260447128743,23.4
445,1,35,0.000266579075221258,58.8
445,1,36,-0.628564747227452,15.8
445,1,37,-0.112151336357944,36.7
445,1,38,-0.289801042203187,23.3
445,1,39,-0.464762593457173,16.7
445,1,40,-0.061754561536222,56.8
445,1,41,-1.57056849118608,6.3
445,1,42,-2.39163668336916,1.7
445,1,43,0.0614220677615817,62.7
445,1,44,1.29029425814154,92.7
445,1,45,-0.94361057980508,10.1
445,1,46,-0.150899286937828,53.3
445,1,47,0.104131935536627,70.5
445,1,48,2.76857905012887,98.4
445,1,49,-1.35600428836044,5.8
445,2,1,-0.0456693492102171,42.5
445,2,2,-0.0166267448621291,43.8
445,2,3,-0.809679146451239,14.2
445,2,4,-0.187565613060857,39.9
445,2,5,-0.159033628010601,28.8
445,2,6,1.27388216311234,91.1
445,2,7,-0.376092577240869,22.1
445,2,8,-0.0124044944001121,44.9
445,2,9,-0.0205364596154202,38.1
445,2,10,0.300262249861176,74.6
445,2,11,-1.72872796513032,4.7
445,2,12,2.75269934355275,98.5
445,2,13,-2.17162845149731,2.7
445,2,14,-1.51502378073139,6.1
445,2,15,0.227014600107337,57.7
445,2,16,0.176350466142332,65.1
445,2,17,-0.182531243299121,28.7
445,2,18,0.0535736850694647,53.8
445,2,19,-0.339656443995221,22.9
445,2,20,-4.03606109340757,0.3
445,2,21,0.527143110597568,80.4
445,2,22,1.16908961796438,93.1
445,2,23,0.105219329142128,45.2
445,2,24,3.86871117132198,99.3
445,2,25,-0.0652845388446689,35.3
445,2,26,1.36821695737007,94.7
445,2,27,-0.112572926380272,30.9
445,2,28,3.55499545450924,99.1
445,2,29,-4.80588368263875,0.7
445,2,30,1.32383214555306,95.7
445,2,31,0.208823838508332,74.6
445,2,32,-1.35746147749982,6.6
445,2,33,-0.761976658806672,13.7
445,2,34,0.426305867323891,77.9
445,2,35,2.84982278904758,99
445,2,36,0.0139151478877423,45.6
445,2,37,0.109832895365873,51.4
445,2,38,0.235451924406324,59.3
445,2,39,0.525843888147253,84.8
445,2,40,2.06938514496949,98.3
445,2,41,0.266504456400486,75.2
445,2,42,0.847423398486289,90
445,2,43,0.269032063742251,76
445,3,1,NaN,NaN
445,3,2,-0.14712082648123,45.3
445,3,3,NaN,NaN
445,3,4,0.0163750469731382,60.6
445,3,5,0.701848210972583,81.2
445,3,6,-0.172852110917344,46.6
445,3,7,-0.444096676124601,27.7
445,3,8,2.05945252069011,96.5
445,3,9,-0.235453951050494,40.8
445,3,10,NaN,NaN
445,3,11,0.634115394041026,84.1
445,3,12,1.00055390335899,87.9
445,3,13,-0.547814721661649,23.9
445,3,14,NaN,NaN
445,3,15,1.07219754474487,88.3
445,3,16,1.43840230495954,92.4
445,3,17,NaN,NaN
445,3,18,-1.30200676327409,3.8
445,3,19,0.429196965778321,73.6
445,3,20,-0.225766560247513,44.3
445,3,21,5.04381413017461,99.9
445,3,22,-0.161917392535596,48.4
445,3,23,-0.066950959711099,53
445,3,24,-0.218272981446596,42.8
445,3,25,NaN,NaN
445,3,26,-0.615701553862395,20.1
445,3,27,NaN,NaN
445,3,28,-2.10603382922017,1.7
445,3,29,-0.115429056734429,54.3
445,3,30,0.183968309417986,66
445,3,31,-0.141035980341667,47.5
445,3,32,2.33898044222383,98
451,1,1,-0.0607994808695732,67.3
451,1,2,-0.472405108174073,33.5
451,1,3,-0.271222428129293,43.2
451,1,4,-0.0373776951126382,65.1
451,1,5,0.299074330519442,80.3
451,1,6,-0.0545645697246049,60.3
451,1,7,-0.911646197272609,3
451,1,8,-0.164738951783907,55.1
451,1,9,-0.764168081880261,9.8
451,1,10,-1.11030228014469,6.4
451,1,11,0.292056111020755,74.5
451,1,12,-0.452838797651901,27
451,1,13,-0.148073165222621,51.2
451,1,14,NaN,NaN
451,1,15,-0.453190200062443,28.3
451,1,16,-0.363354317580127,27.1
451,1,17,0.273401320803277,83.2
451,1,18,-0.131035202111814,59.5
451,1,19,0.910866630553883,90.1
451,1,20,-1.74641647078782,1.6
451,1,21,0.98016273665894,88.6
451,1,22,-0.275386683863118,41.3
451,1,23,-0.989593084828278,4.3
451,1,24,-0.488045213050276,20.7
451,1,25,0.542310797384527,84.9
451,1,26,-1.04165599086843,3.8
451,1,27,-1.38148858237151,3.6
451,1,28,-2.10129439119176,1
451,1,29,-0.0853319975306137,52.7
451,1,30,0.400973785609501,85.7
451,1,31,-0.110929763283524,69.6
451,1,32,-0.119961149067049,58.8
451,1,33,-0.0273813567126152,60.9
451,1,34,0.48462165487122,83.8
451,1,35,-0.270513805088331,55.5
451,1,36,-0.545270749270756,23.5
451,1,37,-0.157558541799397,50.8
451,1,38,-0.844750725634496,12.5
451,1,39,-0.524629808891531,27.1
451,1,40,0.663923774364636,82
451,1,41,-0.119289257022599,59.2
451,1,42,-1.18662941748564,1.5
451,1,43,-0.762841668992814,6.9
451,1,44,-0.438546260522033,22.8
451,1,45,0.0957937379610809,76.7
451,1,46,1.82105793450465,96.4
451,1,47,-1.5055637564102,3.4
451,1,48,-0.120552060210937,51.7
451,1,49,0.190196872080935,74.4
451,1,50,-0.202890518214306,54.3
451,1,51,-0.874869809252671,12.6
451,1,52,-0.116577377586469,67.7
451,1,53,0.238349001971091,83
451,1,54,0.0318128549440484,62.4
451,1,55,-0.853649092505132,5.7
451,1,56,0.354696659119786,74
451,2,1,-0.13598161167937,41.4
451,2,2,NaN,NaN
451,2,3,-1.21639286021588,7.1
451,2,4,-0.0728761126172379,45
451,2,5,-0.302074720090766,21.7
451,2,6,NaN,NaN
451,2,7,0.352671894668673,82.4
451,2,8,-0.401275824008946,15.8
451,2,9,-0.0449617993131714,52
451,2,10,-0.0179344195269921,50.9
451,2,11,1.46021614530291,94.8
451,2,12,NaN,NaN
451,2,13,-0.722917021779816,10.7
451,2,14,-0.284163467732225,26.3
451,2,15,3.10149400522715,98.8
451,2,16,-0.0614998407190943,50.4
451,2,17,-0.0451471160472109,46.4
451,2,18,NaN,NaN
451,2,19,-0.419831374964071,21.4
451,2,20,-0.0171175350876643,48.9
451,2,21,1.4083395597283,94.2
451,2,22,1.8766037174467,95.7
451,2,23,-0.705399818903618,16.6
451,2,24,-0.127318603456727,43.9
451,2,25,-1.63708173770766,2.5
451,2,26,-1.23076847225308,6.2
451,2,27,-0.723045683649283,14.6
451,2,28,1.72197312615158,95.4
451,2,29,-0.416796872875179,15.7
451,2,30,-0.326124688765163,25.6
451,2,31,-0.301329231891114,28
451,2,32,-0.0630140089786679,38.9
451,2,33,-1.32825775220592,5.7
451,2,34,1.27345211691161,94.5
451,2,35,-1.1828935366074,6.9
451,2,36,0.953617551643081,89.1
451,3,1,NaN,NaN
451,3,2,-0.107750384581929,44.5
451,3,3,-0.0307276208292662,74.5
451,3,4,-0.419224436498331,18.5
451,3,5,-0.516380734984809,15.8
451,3,6,NaN,NaN
451,3,7,-0.472015119690503,14.1
451,3,8,-0.111580825442973,47.6
451,3,9,-0.159822960493681,68.9
451,3,10,-0.122492071042653,72.9
451,3,11,-0.998377383242877,2.9
451,3,12,0.503150997634973,90
451,3,13,-0.381929745389064,29.6
451,3,14,-0.500730819834278,14.1
451,3,15,-0.215279330304899,50.1
451,3,16,-0.233213661861923,23.7
451,3,17,-0.0652176169505889,63.6
451,3,18,0.284901918865423,77.5
451,3,19,NaN,NaN
451,3,20,NaN,NaN
451,3,21,-0.820497500691088,5.4
451,3,22,NaN,NaN
451,3,23,-0.840240376578991,2.9
451,3,24,-0.968171633185516,7.2
451,3,25,-0.519926197436525,14.5
451,3,26,-0.563029507474267,9.8
451,3,27,NaN,NaN
451,3,28,-0.495821911942231,15.3
451,3,29,1.79617274612831,92.5
451,3,30,0.279060297107303,76.3
451,3,31,-0.388683876559312,29
451,3,32,-0.604616815190784,15
451,3,33,-0.658654091199609,5.7
451,3,34,0.125703864910129,76.5
451,3,35,-0.707149443026312,3.5
451,3,36,0.546446949213106,88.2
451,3,37,-0.245836644666245,42.5
451,3,38,0.0522078949077829,81.5
451,3,39,-0.846175865257014,5.7
451,3,40,-0.261815086303057,30.3
451,3,41,0.0694111985270166,64.3
451,3,42,-0.675104240957602,5.4
451,3,43,3.55205239089364,96.8
451,3,44,-0.226358726057722,35.5
485,1,1,0.48159758863263,78.8
485,1,2,1.79052406600389,94.6
485,1,3,-0.723757019410789,15
485,1,4,-0.171824740705748,42.7
485,1,5,0.360941028664289,71.9
485,1,6,0.596925837084116,80
485,1,7,-6.84436430708521,0
485,1,8,1.01697581063863,90.2
485,1,9,0.401891127414886,78.1
485,1,10,0.448403660322309,77.5
485,1,11,2.44608785744082,98.2
485,1,12,2.90858014892072,99.1
485,1,13,-0.278547209335466,38
485,1,14,-0.805909854503361,14.7
485,1,15,-1.65586024568835,4.3
485,1,16,0.425372729315982,75.5
485,1,17,3.26290634740349,99.3
485,1,18,-0.0905326582029535,48.2
485,1,19,-0.2044615338979,43
485,1,20,1.42819934523967,94.1
485,1,21,-3.91023769477866,0.1
485,1,22,-0.590825033740395,21
485,1,23,0.0354927590714639,58.6
485,1,24,0.447049628111271,74.6
485,1,25,-0.812821787286094,16.5
485,1,26,-2.59766984916667,1
485,1,27,-2.47358540335435,1.5
485,1,28,-1.55164324438959,4
485,1,29,-0.394039126015547,30.9
485,1,30,1.04991742300896,86.9
485,1,31,3.65105941728384,99.5
485,1,32,0.893534067358346,85.4
485,1,33,-0.289466982595619,32.9
485,1,34,-0.136343036657217,46.3
485,1,35,-0.0836957305432192,51.9
485,1,36,2.2982640734372,97.7
485,1,37,-1.98664762197805,2
485,1,38,-1.55139758092738,3.9
485,2,1,NaN,NaN
485,2,2,NaN,NaN
485,2,3,6.29994142109824,99.8
485,2,4,-0.357824916613439,15.6
485,2,5,-0.24982153945572,17
485,2,6,0.0891500260937931,64.8
485,2,7,-0.324734756010182,37.8
485,2,8,-0.443951280473314,15.2
485,2,9,-0.376231136305565,34.9
485,2,10,-0.214948608268487,19.1
485,2,11,-8.55116686270429,0
485,2,12,4.54320835303568,99.4
485,2,13,0.94977622651604,94.6
485,2,14,-0.351873144033686,22.5
485,2,15,5.30755786638449,99.3
485,2,16,-0.258207922166736,18
485,2,17,-13.1103573555286,0
485,2,18,6.74882213944886,99.9
485,2,19,-5.49559816599446,0.2
485,2,20,-0.828686457327107,8.4
485,2,21,0.295569278304557,80.5
485,2,22,25.4098893127622,100
485,2,23,0.513133699197252,87.9
485,2,24,2.51845579750957,97.9
485,2,25,2.3011981471309,97.4
485,2,26,-3.7704717477027,0.5
485,2,27,-13.635289124523,0.1
485,2,28,6.1639251147311,99.7
485,2,29,2.37881146216347,98.3
485,2,30,0.0769999299798603,54.1
485,2,31,-0.938922533560993,9.8
485,2,32,2.10417120604938,98
485,2,33,-0.711343197073697,12.4
485,2,34,3.08662791737987,99.2
485,2,35,-0.741094885201037,7.4
485,2,36,-0.247725609925196,40.3
485,2,37,-11.380289850542,0.1
485,2,38,1.39120479807475,95.2
485,2,39,1.59956875782499,96.3
485,2,40,1.69225222411781,96.5
485,2,41,-6.11757684651142,0
485,3,1,-0.100378290663353,58.3
485,3,2,-8.94408422042037,0
485,3,3,-0.297463499649158,58.6
485,3,4,0.736136277251257,90.3
485,3,5,0.0763804651059181,69.1
485,3,6,0.332882829824108,87.1
485,3,7,-1.91732648858775,2.7
485,3,8,-0.55006185761627,41.2
485,3,9,-0.496376619139068,46.4
485,3,10,1.8267808081522,97.5
485,3,11,-0.138393057740285,53.1
485,3,12,2.20871746555297,97.6
485,3,13,6.9291582867934,100
485,3,14,-0.411418926798224,53.4
485,3,15,-0.593552872688979,33.9
485,3,16,-3.28463162747075,0.9
485,3,17,-0.351509527113179,49.6
485,3,18,-16.6945319842167,0
485,3,19,0.35928029267158,71.6
485,3,20,0.938651266002562,85.7
485,3,21,-0.729529759542475,17.4
485,3,22,-7.55268591714798,0.2
485,3,23,-0.413756697252462,11.9
485,3,24,-3.26788382863574,0.7
485,3,25,-3.70301974369319,0.5
485,3,26,-0.012503337429795,67.9
485,3,27,-0.573454946466166,44.2
485,3,28,-13.2918488250912,0
487,1,1,-0.363712413782574,26.6
487,1,2,NaN,NaN
487,1,3,NaN,NaN
487,1,4,-0.503214415429589,22.1
487,1,5,-0.196166708384588,60.5
487,1,6,-0.164121726599089,52.1
487,1,7,-0.650244867841118,6
487,1,8,-0.2326421406664,45.2
487,1,9,3.75006735743965,98.6
487,1,10,NaN,NaN
487,1,11,0.741277900927782,90.4
487,1,12,NaN,NaN
487,1,13,-0.439013448488387,30.8
487,1,14,-0.504426652329743,20.9
487,1,15,-0.746499328015439,11.9
487,1,16,-0.494236382323805,16.6
487,1,17,NaN,NaN
487,1,18,-0.323124121907049,29
487,1,19,-0.00485562722803296,70.1
487,1,20,-0.243721510224914,44.4
487,1,21,NaN,NaN
487,1,22,-0.0797154595279996,58.9
487,1,23,2.97828413908273,96.5
487,2,1,NaN,NaN
487,2,2,NaN,NaN
487,2,3,NaN,NaN
487,2,4,NaN,NaN
487,2,5,0.892653974962271,88.6
487,2,6,-0.587530268726399,16.5
487,2,7,NaN,NaN
487,2,8,NaN,NaN
487,2,9,3.54336534886714,98.728813559322
487,2,10,0.659093384145772,87.3684210526316
487,2,11,NaN,NaN
487,2,12,4.03947610529978,98.828541001065
487,2,13,-0.848938571897588,9.1
487,2,14,-2.18385735860458,1.5
487,2,15,1.92595741645332,96.7
487,2,16,-0.202071442660635,42.8428428428428
487,2,17,2.29489658470972,96.996996996997
487,2,18,0.221747073390694,77.6
487,2,19,NaN,NaN
487,2,20,0.805130242399577,87.3096446700508
487,2,21,NaN,NaN
487,2,22,0.0298287992655048,51.8
487,2,23,0.984383181215617,91.1
487,2,24,NaN,NaN
487,2,25,-0.148224810217947,52.4048096192385
487,2,26,-0.574982701236615,17.7
487,2,27,NaN,NaN
487,2,28,-0.000650286343176673,65.5
487,2,29,0.0568782809230763,60.9
487,2,30,1.2028919279269,93.9
487,2,31,-0.173901258715652,45.2452452452452
487,2,32,0.701887453514184,86
487,2,33,-0.205091504339942,38.4
487,2,34,-0.435386432480606,25.8861439312567
487,3,1,-0.213030194242801,46.2
487,3,2,NaN,NaN
487,3,3,-0.156687672219853,68.1
487,3,4,-0.16310626627884,46.3
487,3,5,0.787291442941416,92.7
487,3,6,3.63261555469067,98.7
487,3,7,NaN,NaN
487,3,8,-0.0190973426159359,72.1
487,3,9,0.529150400774959,89.2
487,3,10,-0.205533962313738,42.8
487,3,11,-0.224545759338812,45.7
487,3,12,1.14762109881345,92.8
487,3,13,-0.480853559415804,23.8
487,3,14,-0.17101363214747,57.3
487,3,15,NaN,NaN
487,3,16,NaN,NaN
487,3,17,-0.091419926068144,59.4
487,3,18,-0.30079266038675,35.3
487,3,19,-0.296370756369829,40.7
487,3,20,-0.632129093148985,22.3
487,3,21,0.101154748113873,59.4
487,3,22,-1.3446119356086,3.2
487,3,23,-0.181651686612158,56.3
487,3,24,0.510481515213442,90.8
487,3,25,-0.0817281122417364,55.9
487,3,26,NaN,NaN
487,3,27,0.298776055537717,72.6
487,3,28,-0.485808725815869,18.7
487,3,29,-0.240895412127709,43.4
487,3,30,-0.298289318348584,31.1
487,3,31,-0.302721214487226,25.3
487,3,32,0.831788012217159,88
487,3,33,1.07984372880601,94.1
487,3,34,0.543216088251055,85
487,3,35,6.22846074627344,99.7
487,3,36,-0.307064387190875,18.9
532,1,1,0.343527696688347,86.8
532,1,2,-0.0710652246341526,53.6
532,1,3,5.11079474457491,99.2
532,1,4,NaN,NaN
532,1,5,NaN,NaN
532,1,6,1.9721498112199,96.9
532,1,7,0.213196077659458,77.3
532,1,8,6.53523231354452,99.8
532,1,9,-1.39782678849955,4
532,1,10,0.141798565499309,62.6
532,1,11,0.983751092025619,92.1
532,1,12,-0.506573203283815,18.8
532,1,13,4.42597712738818,99.7
532,1,14,-0.383202164958142,31.3
532,1,15,2.26669416898874,94.4
532,1,16,-0.138259977194488,45.1
532,1,17,NaN,NaN
532,1,18,0.528270929596753,84.6
532,1,19,NaN,NaN
532,1,20,1.33485844830977,89.4
532,2,1,46.2539076872171,100
532,2,2,4.43270172291576,98.9
532,2,3,0.674244633275824,87.2
532,2,4,-0.759229320957575,14.1
532,2,5,-2.12099500434913,2.1
532,2,6,-1.94632302549437,3.8
532,2,7,5.0344852567838,99.2
532,2,8,2.22360995031814,98.4
532,2,9,-0.379117936950681,22.1
532,2,10,-0.011532130599278,36.5
532,2,11,0.151750632838017,52.1
532,2,12,-4.76777863241236,0.2
532,2,13,-5.12687001131442,0.4
532,2,14,-1.44048049532179,7.4
532,2,15,1.59714409813221,96.6
532,2,16,-1.93590960765791,5.1
532,2,17,-1.81042906789938,4
532,2,18,2.38761817124428,98.2
532,2,19,0.956722080874119,92
532,2,20,1.12530395119138,94.6
532,2,21,-1.83133297472216,4.4
532,2,22,0.0532059402827711,44.2
532,2,23,2.09171902261223,98.1
532,2,24,0.824635791249002,87.3
532,2,25,1.45178460007391,95.2
532,2,26,-7.5099520229065,0
532,3,1,-0.987226839516918,10.1
532,3,2,2.23688465256991,97.8
532,3,3,-0.259802093098373,44.3
532,3,4,4.47798235795852,98.7
532,3,5,1.99961972287108,96.9
532,3,6,-0.213491072857277,30.6
532,3,7,-0.552712652245236,17.8
532,3,8,-0.464537256983322,16.9
532,3,9,-0.442011971989233,22.8
532,3,10,0.426768239701653,78.4
532,3,11,-0.460064357109394,18.6
532,3,12,7.98296031659108,99.8
532,3,13,-0.347490550595456,26.4
532,3,14,4.34648545548547,99.5
532,3,15,0.148197406487587,71.3
532,3,16,-0.337230129927102,25.3
532,3,17,-1.27003714826861,2.5
532,3,18,-0.190060904410266,29.2
532,3,19,16.5412301525612,100
532,3,20,-0.176338834840755,32.9
532,3,21,-1.5787702659568,5.1
532,3,22,24.1210589659642,100
532,3,23,-1.24234329263439,8.2
532,3,24,3.37291784849002,99.1
532,3,25,1.01468714452521,90.1
532,3,26,3.77595931691707,99.4
532,3,27,1.94875416473283,97.9
532,3,28,-0.932248162858039,4.6
532,3,29,1.42374067238035,93.3
532,3,30,1.2100686511337,90.9
532,3,31,4.17556208261388,99.9
532,3,32,0.140918152682055,73.1
532,3,33,0.164071552150047,66.8
532,3,34,-2.54482697592112,1.6
532,3,35,-2.5933885216597,1.6
532,3,36,4.38321209214133,99.5
532,3,37,-0.360897865925476,18.1
532,3,38,-2.25350409759066,1.7
532,3,39,2.90836620056629,98.8
532,3,40,1.01031481206966,89.5
532,3,41,-0.0645585683759962,44.5
532,3,42,-0.895709263100798,9.7
532,3,43,0.674082864928147,88.7
532,3,44,0.309382363187455,80
532,3,45,-0.0638793054155724,51.5
532,3,46,59.6421642355014,100
532,3,47,55.5108287390748,100
532,3,48,-1.83810631101206,2.9
532,3,49,-0.216867531663751,34
532,3,50,-1.31449510372987,5.3
532,3,51,-1.70696692726575,3.9
532,3,52,2.66158198836786,98.6
535,1,1,-0.490140579420107,3.4
535,1,2,0.991874765359383,91.3
535,1,3,16.7602487039299,100
535,1,4,-0.249634380571299,41.1
535,1,5,0.266335312864278,77.6
535,1,6,-0.354639987774868,39.1
535,1,7,0.474354105068094,77.4
535,1,8,0.474633439992777,86.2
535,1,9,-0.250222791624766,28
535,1,10,-0.807133208735823,15.7
535,1,11,0.310474106774582,71.3
535,1,12,-0.150298858546889,64.1
535,1,13,-0.259038053597323,29.9
535,1,14,0.0671692335206397,64.7
535,1,15,-0.384517005460387,36.1
535,1,16,0.567084521310445,90.7
535,1,17,-0.283739435464951,46.8
535,1,18,0.115761241862412,83.5
535,1,19,-0.52505173711176,29.2
535,1,20,-1.00483097561078,5.5
535,1,21,-0.820969614789675,5.9
535,1,22,0.271029522934717,72.9
535,1,23,0.660143167134958,84.5
535,1,24,-0.505250350194048,26.7
535,1,25,-0.22703013074159,47.4
535,1,26,-0.375932496507988,35.9
535,1,27,2.91015504964926,98
535,1,28,1.33073661585226,90.9
535,1,29,0.453890145813897,83.8
535,1,30,-0.250434608521323,29.7
535,1,31,1.56366225875049,93.3
535,1,32,0.598992227759258,84
535,1,33,1.27694647700048,89.3
535,1,34,0.560175805725479,78.8
535,1,35,-0.607202198839249,10.2
535,1,36,-0.0587264138007309,59.1
535,1,37,-0.301914076555115,43.1
535,1,38,-0.0727215289058843,64.9
535,1,39,-0.854331300564266,9.5
535,1,40,-0.657352047450492,19
535,1,41,-0.273792778585772,46.2
535,1,42,0.917665863186684,85.7
535,1,43,0.365180985442493,71.1
535,1,44,32.8102409301628,100
535,1,45,-0.199081602405348,47.5
535,1,46,-0.920176317405214,11.1
535,1,47,-0.305276970174266,42.1
535,1,48,1.56493885619306,97.3
535,1,49,-1.06918151562398,8.8
535,1,50,-0.71076641457671,19.6
535,1,51,-0.864468390508361,10.6
535,1,52,-0.66109153714864,5.7
535,2,1,0.547004310334745,91.6
535,2,2,-0.25373413875498,55.9
535,2,3,-0.31630711379398,33.3
